,,,-00.000864000000, 238.00000,
,,,00.001604000000,  10.00000,
,,,00.001606000000,  10.00000,
,,,00.001608000000,  10.00000,
,,,00.001610000000,  10.00000,
,,,00.001612000000,  10.00000,
,,,00.001614000000,   8.00000,
,,,00.001616000000,  10.00000,
,,,00.001618000000,   8.00000,
,,,00.001620000000,  10.00000,
,,,00.001622000000,  10.00000,
,,,00.001624000000,  10.00000,
,,,00.001626000000,   8.00000,
,,,00.001628000000,   8.00000,
,,,00.001630000000,   8.00000,
,,,00.001632000000,   8.00000,
,,,00.001634000000,   8.00000,
,,,00.001636000000,   8.00000,
,,,00.001638000000,   8.00000,
,,,00.001640000000,  10.00000,
,,,00.001642000000,   8.00000,
,,,00.001644000000,   8.00000,
,,,00.001646000000,   8.00000,
,,,00.001648000000,   8.00000,
,,,00.001650000000,   8.00000,
,,,00.001652000000,   8.00000,
,,,00.001654000000,  10.00000,
,,,00.001656000000,   8.00000,
,,,00.001658000000,   8.00000,
,,,00.001660000000,   8.00000,
,,,00.001662000000,   8.00000,
,,,00.001664000000,   8.00000,
,,,00.001666000000,   8.00000,
,,,00.001668000000,   8.00000,
,,,00.001670000000,   8.00000,
,,,00.001672000000,   8.00000,
,,,00.001674000000,   8.00000,
,,,00.001676000000,   8.00000,
,,,00.001678000000,   8.00000,
,,,00.001680000000,   8.00000,
,,,00.001682000000,   8.00000,
,,,00.001684000000,   8.00000,
,,,00.001686000000,   8.00000,
,,,00.001688000000,   8.00000,
,,,00.001690000000,   8.00000,
,,,00.001692000000,   8.00000,
,,,00.001694000000,   8.00000,
,,,00.001696000000,   8.00000,
,,,00.001698000000,   8.00000,
,,,00.001700000000,   8.00000,
,,,00.001702000000,   8.00000,
,,,00.001704000000,   8.00000,
,,,00.001706000000,   8.00000,
,,,00.001708000000,   8.00000,
,,,00.001710000000,   8.00000,
,,,00.001712000000,   8.00000,
,,,00.001714000000,   6.00000,
,,,00.001716000000,   6.00000,
,,,00.001718000000,   8.00000,
,,,00.001720000000,   8.00000,
,,,00.001722000000,   8.00000,
,,,00.001724000000,   8.00000,
,,,00.001726000000,   8.00000,
,,,00.001728000000,   8.00000,
,,,00.001730000000,   6.00000,
,,,00.001732000000,   8.00000,
,,,00.001734000000,   8.00000,
,,,00.001736000000,   8.00000,
,,,00.001738000000,   8.00000,
,,,00.001740000000,   8.00000,
,,,00.001742000000,   8.00000,
,,,00.001744000000,   8.00000,
,,,00.001746000000,   8.00000,
,,,00.001748000000,   6.00000,
,,,00.001750000000,   6.00000,
,,,00.001752000000,   6.00000,
,,,00.001754000000,   6.00000,
,,,00.001756000000,   6.00000,
,,,00.001758000000,   6.00000,
,,,00.001760000000,   6.00000,
,,,00.001762000000,   6.00000,
,,,00.001764000000,   6.00000,
,,,00.001766000000,   6.00000,
,,,00.001768000000,   6.00000,
,,,00.001770000000,   6.00000,
,,,00.001772000000,   6.00000,
,,,00.001774000000,   6.00000,
,,,00.001776000000,   6.00000,
,,,00.001778000000,   6.00000,
,,,00.001780000000,   6.00000,
,,,00.001782000000,   6.00000,
,,,00.001784000000,   6.00000,
,,,00.001786000000,   6.00000,
,,,00.001788000000,   6.00000,
,,,00.001790000000,   6.00000,
,,,00.001792000000,   6.00000,
,,,00.001794000000,   6.00000,
,,,00.001796000000,   6.00000,
,,,00.001798000000,   6.00000,
,,,00.001800000000,   6.00000,
,,,00.001802000000,   6.00000,
,,,00.001804000000,   6.00000,
,,,00.001806000000,   6.00000,
,,,00.001808000000,   6.00000,
,,,00.001810000000,   6.00000,
,,,00.001812000000,   6.00000,
,,,00.001814000000,   6.00000,
,,,00.001816000000,   8.00000,
,,,00.001818000000,   6.00000,
,,,00.001820000000,   6.00000,
,,,00.001822000000,   6.00000,
,,,00.001824000000,   6.00000,
,,,00.001826000000,   6.00000,
,,,00.001828000000,   6.00000,
,,,00.001830000000,   6.00000,
,,,00.001832000000,   6.00000,
,,,00.001834000000,   6.00000,
,,,00.001836000000,   6.00000,
,,,00.001838000000,   6.00000,
,,,00.001840000000,   6.00000,
,,,00.001842000000,   6.00000,
,,,00.001844000000,   6.00000,
,,,00.001846000000,   6.00000,
,,,00.001848000000,   6.00000,
,,,00.001850000000,   6.00000,
,,,00.001852000000,   6.00000,
,,,00.001854000000,   6.00000,
,,,00.001856000000,   6.00000,
,,,00.001858000000,   6.00000,
,,,00.001860000000,   6.00000,
,,,00.001862000000,   6.00000,
,,,00.001864000000,   4.00000,
,,,00.001866000000,   4.00000,
,,,00.001868000000,   6.00000,
,,,00.001870000000,   6.00000,
,,,00.001872000000,   4.00000,
,,,00.001874000000,   6.00000,
,,,00.001876000000,   6.00000,
,,,00.001878000000,   6.00000,
,,,00.001880000000,   6.00000,
,,,00.001882000000,   4.00000,
,,,00.001884000000,   6.00000,
,,,00.001886000000,   6.00000,
,,,00.001888000000,   6.00000,
,,,00.001890000000,   6.00000,
,,,00.001892000000,   4.00000,
,,,00.001894000000,   6.00000,
,,,00.001896000000,   4.00000,
,,,00.001898000000,   6.00000,
,,,00.001900000000,   6.00000,
,,,00.001902000000,   6.00000,
,,,00.001904000000,   4.00000,
,,,00.001906000000,   6.00000,
,,,00.001908000000,   4.00000,
,,,00.001910000000,   6.00000,
,,,00.001912000000,   6.00000,
,,,00.001914000000,   6.00000,
,,,00.001916000000,   6.00000,
,,,00.001918000000,   6.00000,
,,,00.001920000000,   4.00000,
,,,00.001922000000,   6.00000,
,,,00.001924000000,   4.00000,
,,,00.001926000000,   6.00000,
,,,00.001928000000,   6.00000,
,,,00.001930000000,   4.00000,
,,,00.001932000000,   4.00000,
,,,00.001934000000,   4.00000,
,,,00.001936000000,   4.00000,
,,,00.001938000000,   6.00000,
,,,00.001940000000,   6.00000,
,,,00.001942000000,   4.00000,
,,,00.001944000000,   4.00000,
,,,00.001946000000,   6.00000,
,,,00.001948000000,   4.00000,
,,,00.001950000000,   4.00000,
,,,00.001952000000,   4.00000,
,,,00.001954000000,   6.00000,
,,,00.001956000000,   6.00000,
,,,00.001958000000,   4.00000,
,,,00.001960000000,   6.00000,
,,,00.001962000000,   6.00000,
,,,00.001964000000,   4.00000,
,,,00.001966000000,   4.00000,
,,,00.001968000000,   4.00000,
,,,00.001970000000,   4.00000,
,,,00.001972000000,   4.00000,
,,,00.001974000000,   4.00000,
,,,00.001976000000,   4.00000,
,,,00.001978000000,   4.00000,
,,,00.001980000000,   4.00000,
,,,00.001982000000,   4.00000,
,,,00.001984000000,   4.00000,
,,,00.001986000000,   4.00000,
,,,00.001988000000,   4.00000,
,,,00.001990000000,   4.00000,
,,,00.001992000000,   4.00000,
,,,00.001994000000,   4.00000,
,,,00.001996000000,   4.00000,
,,,00.001998000000,   4.00000,
,,,00.002000000000,   4.00000,
,,,00.002002000000,   4.00000,
,,,00.002004000000,   6.00000,
,,,00.002006000000,   4.00000,
,,,00.002008000000,   4.00000,
,,,00.002010000000,   4.00000,
,,,00.002012000000,   4.00000,
,,,00.002014000000,   4.00000,
,,,00.002016000000,   4.00000,
,,,00.002018000000,   4.00000,
,,,00.002020000000,   4.00000,
,,,00.002022000000,   4.00000,
,,,00.002024000000,   4.00000,
,,,00.002026000000,   4.00000,
,,,00.002028000000,   4.00000,
,,,00.002030000000,   4.00000,
,,,00.002032000000,   4.00000,
,,,00.002034000000,   4.00000,
,,,00.002036000000,   4.00000,
,,,00.002038000000,   4.00000,
,,,00.002040000000,   6.00000,
,,,00.002042000000,   4.00000,
,,,00.002044000000,   4.00000,
,,,00.002046000000,   4.00000,
,,,00.002048000000,   6.00000,
,,,00.002050000000,   4.00000,
,,,00.002052000000,   4.00000,
,,,00.002054000000,   4.00000,
,,,00.002056000000,   6.00000,
,,,00.002058000000,   4.00000,
,,,00.002060000000,   4.00000,
,,,00.002062000000,   4.00000,
,,,00.002064000000,   4.00000,
,,,00.002066000000,   4.00000,
,,,00.002068000000,   6.00000,
,,,00.002070000000,   4.00000,
,,,00.002072000000,   4.00000,
,,,00.002074000000,   4.00000,
,,,00.002076000000,   4.00000,
,,,00.002078000000,   4.00000,
,,,00.002080000000,   4.00000,
,,,00.002082000000,   4.00000,
,,,00.002084000000,   4.00000,
,,,00.002086000000,   4.00000,
,,,00.002088000000,   4.00000,
,,,00.002090000000,   4.00000,
,,,00.002092000000,   4.00000,
,,,00.002094000000,   4.00000,
,,,00.002096000000,   4.00000,
,,,00.002098000000,   4.00000,
,,,00.002100000000,   4.00000,
,,,00.002102000000,   4.00000,
,,,00.002104000000,   4.00000,
,,,00.002106000000,   4.00000,
,,,00.002108000000,   4.00000,
,,,00.002110000000,   4.00000,
,,,00.002112000000,   4.00000,
,,,00.002114000000,   4.00000,
,,,00.002116000000,   4.00000,
,,,00.002118000000,   6.00000,
,,,00.002120000000,   4.00000,
,,,00.002122000000,   4.00000,
,,,00.002124000000,   4.00000,
,,,00.002126000000,   4.00000,
,,,00.002128000000,   4.00000,
,,,00.002130000000,   6.00000,
,,,00.002132000000,   4.00000,
,,,00.002134000000,   4.00000,
,,,00.002136000000,   4.00000,
,,,00.002138000000,   4.00000,
,,,00.002140000000,   4.00000,
,,,00.002142000000,   4.00000,
,,,00.002144000000,   4.00000,
,,,00.002146000000,   4.00000,
,,,00.002148000000,   4.00000,
,,,00.002150000000,   4.00000,
,,,00.002152000000,   4.00000,
,,,00.002154000000,   4.00000,
,,,00.002156000000,   4.00000,
,,,00.002158000000,   4.00000,
,,,00.002160000000,   4.00000,
,,,00.002162000000,   4.00000,
,,,00.002164000000,   4.00000,
,,,00.002166000000,   4.00000,
,,,00.002168000000,   4.00000,
,,,00.002170000000,   4.00000,
,,,00.002172000000,   4.00000,
,,,00.002174000000,   4.00000,
,,,00.002176000000,   4.00000,
,,,00.002178000000,   4.00000,
,,,00.002180000000,   4.00000,
,,,00.002182000000,   4.00000,
,,,00.002184000000,   4.00000,
,,,00.002186000000,   4.00000,
,,,00.002188000000,   4.00000,
,,,00.002190000000,   4.00000,
,,,00.002192000000,   4.00000,
,,,00.002194000000,   4.00000,
,,,00.002196000000,   6.00000,
,,,00.002198000000,   4.00000,
,,,00.002200000000,   4.00000,
,,,00.002202000000,   4.00000,
,,,00.002204000000,   4.00000,
,,,00.002206000000,   4.00000,
,,,00.002208000000,   4.00000,
,,,00.002210000000,   4.00000,
,,,00.002212000000,   4.00000,
,,,00.002214000000,   6.00000,
,,,00.002216000000,   6.00000,
,,,00.002218000000,   4.00000,
,,,00.002220000000,   4.00000,
,,,00.002222000000,   4.00000,
,,,00.002224000000,   4.00000,
,,,00.002226000000,   4.00000,
,,,00.002228000000,   4.00000,
,,,00.002230000000,   4.00000,
,,,00.002232000000,   4.00000,
,,,00.002234000000,   4.00000,
,,,00.002236000000,   4.00000,
,,,00.002238000000,   4.00000,
,,,00.002240000000,   4.00000,
,,,00.002242000000,   4.00000,
,,,00.002244000000,   4.00000,
,,,00.002246000000,   4.00000,
,,,00.002248000000,   4.00000,
,,,00.002250000000,   4.00000,
,,,00.002252000000,   4.00000,
,,,00.002254000000,   4.00000,
,,,00.002256000000,   4.00000,
,,,00.002258000000,   4.00000,
,,,00.002260000000,   6.00000,
,,,00.002262000000,   4.00000,
,,,00.002264000000,   4.00000,
,,,00.002266000000,   4.00000,
,,,00.002268000000,   6.00000,
,,,00.002270000000,   6.00000,
,,,00.002272000000,   6.00000,
,,,00.002274000000,   6.00000,
,,,00.002276000000,   6.00000,
,,,00.002278000000,   4.00000,
,,,00.002280000000,   4.00000,
,,,00.002282000000,   4.00000,
,,,00.002284000000,   4.00000,
,,,00.002286000000,   4.00000,
,,,00.002288000000,   4.00000,
,,,00.002290000000,   4.00000,
,,,00.002292000000,   4.00000,
,,,00.002294000000,   4.00000,
,,,00.002296000000,   4.00000,
,,,00.002298000000,   4.00000,
,,,00.002300000000,   4.00000,
,,,00.002302000000,   4.00000,
,,,00.002304000000,   4.00000,
,,,00.002306000000,   6.00000,
,,,00.002308000000,   6.00000,
,,,00.002310000000,   4.00000,
,,,00.002312000000,   4.00000,
,,,00.002314000000,   6.00000,
,,,00.002316000000,   4.00000,
,,,00.002318000000,   4.00000,
,,,00.002320000000,   4.00000,
,,,00.002322000000,   4.00000,
,,,00.002324000000,   6.00000,
,,,00.002326000000,   4.00000,
,,,00.002328000000,   4.00000,
,,,00.002330000000,   4.00000,
,,,00.002332000000,   4.00000,
,,,00.002334000000,   4.00000,
,,,00.002336000000,   4.00000,
,,,00.002338000000,   6.00000,
,,,00.002340000000,   4.00000,
,,,00.002342000000,   6.00000,
,,,00.002344000000,   4.00000,
,,,00.002346000000,   4.00000,
,,,00.002348000000,   4.00000,
,,,00.002350000000,   4.00000,
,,,00.002352000000,   4.00000,
,,,00.002354000000,   4.00000,
,,,00.002356000000,   6.00000,
,,,00.002358000000,   6.00000,
,,,00.002360000000,   4.00000,
,,,00.002362000000,   6.00000,
,,,00.002364000000,   4.00000,
,,,00.002366000000,   6.00000,
,,,00.002368000000,   4.00000,
,,,00.002370000000,   6.00000,
,,,00.002372000000,   4.00000,
,,,00.002374000000,   6.00000,
,,,00.002376000000,   6.00000,
,,,00.002378000000,   6.00000,
,,,00.002380000000,   4.00000,
,,,00.002382000000,   6.00000,
,,,00.002384000000,   6.00000,
,,,00.002386000000,   4.00000,
,,,00.002388000000,   6.00000,
,,,00.002390000000,   6.00000,
,,,00.002392000000,   6.00000,
,,,00.002394000000,   6.00000,
,,,00.002396000000,   6.00000,
,,,00.002398000000,   6.00000,
,,,00.002400000000,   4.00000,
,,,00.002402000000,   6.00000,
,,,00.002404000000,   6.00000,
,,,00.002406000000,   4.00000,
,,,00.002408000000,   6.00000,
,,,00.002410000000,   6.00000,
,,,00.002412000000,   6.00000,
,,,00.002414000000,   6.00000,
,,,00.002416000000,   6.00000,
,,,00.002418000000,   4.00000,
,,,00.002420000000,   6.00000,
,,,00.002422000000,   6.00000,
,,,00.002424000000,   6.00000,
,,,00.002426000000,   6.00000,
,,,00.002428000000,   4.00000,
,,,00.002430000000,   4.00000,
,,,00.002432000000,   6.00000,
,,,00.002434000000,   6.00000,
,,,00.002436000000,   6.00000,
,,,00.002438000000,   6.00000,
,,,00.002440000000,   6.00000,
,,,00.002442000000,   6.00000,
,,,00.002444000000,   6.00000,
,,,00.002446000000,   6.00000,
,,,00.002448000000,   6.00000,
,,,00.002450000000,   6.00000,
,,,00.002452000000,   6.00000,
,,,00.002454000000,   6.00000,
,,,00.002456000000,   6.00000,
,,,00.002458000000,   6.00000,
,,,00.002460000000,   6.00000,
,,,00.002462000000,   6.00000,
,,,00.002464000000,   6.00000,
,,,00.002466000000,   6.00000,
,,,00.002468000000,   6.00000,
,,,00.002470000000,   4.00000,
,,,00.002472000000,   6.00000,
,,,00.002474000000,   6.00000,
,,,00.002476000000,   6.00000,
,,,00.002478000000,   6.00000,
,,,00.002480000000,   6.00000,
,,,00.002482000000,   6.00000,
,,,00.002484000000,   6.00000,
,,,00.002486000000,   6.00000,
,,,00.002488000000,   6.00000,
,,,00.002490000000,   6.00000,
,,,00.002492000000,   6.00000,
,,,00.002494000000,   6.00000,
,,,00.002496000000,   6.00000,
,,,00.002498000000,   6.00000,
,,,00.002500000000,   6.00000,
,,,00.002502000000,   6.00000,
,,,00.002504000000,   6.00000,
,,,00.002506000000,   6.00000,
,,,00.002508000000,   6.00000,
,,,00.002510000000,   6.00000,
,,,00.002512000000,   6.00000,
,,,00.002514000000,   6.00000,
,,,00.002516000000,   6.00000,
,,,00.002518000000,   6.00000,
,,,00.002520000000,   6.00000,
,,,00.002522000000,   6.00000,
,,,00.002524000000,   6.00000,
,,,00.002526000000,   6.00000,
,,,00.002528000000,   6.00000,
,,,00.002530000000,   6.00000,
,,,00.002532000000,   6.00000,
,,,00.002534000000,   6.00000,
,,,00.002536000000,   6.00000,
,,,00.002538000000,   6.00000,
,,,00.002540000000,   6.00000,
,,,00.002542000000,   6.00000,
,,,00.002544000000,   6.00000,
,,,00.002546000000,   6.00000,
,,,00.002548000000,   6.00000,
,,,00.002550000000,   6.00000,
,,,00.002552000000,   6.00000,
,,,00.002554000000,   6.00000,
,,,00.002556000000,   6.00000,
,,,00.002558000000,   6.00000,
,,,00.002560000000,   6.00000,
,,,00.002562000000,   6.00000,
,,,00.002564000000,   6.00000,
,,,00.002566000000,   6.00000,
,,,00.002568000000,   6.00000,
,,,00.002570000000,   6.00000,
,,,00.002572000000,   6.00000,
,,,00.002574000000,   6.00000,
,,,00.002576000000,   6.00000,
,,,00.002578000000,   6.00000,
,,,00.002580000000,   6.00000,
,,,00.002582000000,   6.00000,
,,,00.002584000000,   6.00000,
,,,00.002586000000,   6.00000,
,,,00.002588000000,   6.00000,
,,,00.002590000000,   6.00000,
,,,00.002592000000,   6.00000,
,,,00.002594000000,   6.00000,
,,,00.002596000000,   6.00000,
,,,00.002598000000,   6.00000,
,,,00.002600000000,   6.00000,
,,,00.002602000000,   6.00000,
,,,00.002604000000,   6.00000,
,,,00.002606000000,   6.00000,
,,,00.002608000000,   6.00000,
,,,00.002610000000,   6.00000,
,,,00.002612000000,   6.00000,
,,,00.002614000000,   6.00000,
,,,00.002616000000,   6.00000,
,,,00.002618000000,   6.00000,
,,,00.002620000000,   6.00000,
,,,00.002622000000,   6.00000,
,,,00.002624000000,   6.00000,
,,,00.002626000000,   6.00000,
,,,00.002628000000,   6.00000,
,,,00.002630000000,   6.00000,
,,,00.002632000000,   6.00000,
,,,00.002634000000,   6.00000,
,,,00.002636000000,   6.00000,
,,,00.002638000000,   6.00000,
,,,00.002640000000,   6.00000,
,,,00.002642000000,   6.00000,
,,,00.002644000000,   6.00000,
,,,00.002646000000,   6.00000,
,,,00.002648000000,   6.00000,
,,,00.002650000000,   6.00000,
,,,00.002652000000,   6.00000,
,,,00.002654000000,   6.00000,
,,,00.002656000000,   6.00000,
,,,00.002658000000,   6.00000,
,,,00.002660000000,   6.00000,
,,,00.002662000000,   6.00000,
,,,00.002664000000,   6.00000,
,,,00.002666000000,   6.00000,
,,,00.002668000000,   6.00000,
,,,00.002670000000,   6.00000,
,,,00.002672000000,   6.00000,
,,,00.002674000000,   6.00000,
,,,00.002676000000,   6.00000,
,,,00.002678000000,   6.00000,
,,,00.002680000000,   6.00000,
,,,00.002682000000,   6.00000,
,,,00.002684000000,   6.00000,
,,,00.002686000000,   6.00000,
,,,00.002688000000,   6.00000,
,,,00.002690000000,   6.00000,
,,,00.002692000000,   6.00000,
,,,00.002694000000,   8.00000,
,,,00.002696000000,   6.00000,
,,,00.002698000000,   6.00000,
,,,00.002700000000,   8.00000,
,,,00.002702000000,   6.00000,
,,,00.002704000000,   6.00000,
,,,00.002706000000,   6.00000,
,,,00.002708000000,   8.00000,
,,,00.002710000000,   6.00000,
,,,00.002712000000,   6.00000,
,,,00.002714000000,   8.00000,
,,,00.002716000000,   6.00000,
,,,00.002718000000,   6.00000,
,,,00.002720000000,   6.00000,
,,,00.002722000000,   6.00000,
,,,00.002724000000,   6.00000,
,,,00.002726000000,   6.00000,
,,,00.002728000000,   6.00000,
,,,00.002730000000,   6.00000,
,,,00.002732000000,   8.00000,
,,,00.002734000000,   6.00000,
,,,00.002736000000,   6.00000,
,,,00.002738000000,   6.00000,
,,,00.002740000000,   6.00000,
,,,00.002742000000,   6.00000,
,,,00.002744000000,   8.00000,
,,,00.002746000000,   6.00000,
,,,00.002748000000,   6.00000,
,,,00.002750000000,   8.00000,
,,,00.002752000000,   6.00000,
,,,00.002754000000,   6.00000,
,,,00.002756000000,   8.00000,
,,,00.002758000000,   8.00000,
,,,00.002760000000,   6.00000,
,,,00.002762000000,   6.00000,
,,,00.002764000000,   8.00000,
,,,00.002766000000,   6.00000,
,,,00.002768000000,  20.00000,
,,,00.002770000000,   6.00000,
,,,00.002772000000,  10.00000,
,,,00.002774000000,   8.00000,
,,,00.002776000000,   8.00000,
,,,00.002778000000,   8.00000,
,,,00.002780000000,   8.00000,
,,,00.002782000000,  10.00000,
,,,00.002784000000,   8.00000,
,,,00.002786000000,  10.00000,
,,,00.002788000000,  10.00000,
,,,00.002790000000,  10.00000,
,,,00.002792000000,  10.00000,
,,,00.002794000000,  10.00000,
,,,00.002796000000,  10.00000,
,,,00.002798000000,  10.00000,
,,,00.002800000000,  10.00000,
,,,00.002802000000,  10.00000,
,,,00.002804000000,  10.00000,
,,,00.002806000000,  10.00000,
,,,00.002808000000,  10.00000,
,,,00.002810000000,  10.00000,
,,,00.002812000000,  10.00000,
,,,00.002814000000,  10.00000,
,,,00.002816000000,  10.00000,
,,,00.002818000000,  10.00000,
,,,00.002820000000,  10.00000,
,,,00.002822000000,  10.00000,
,,,00.002824000000,  10.00000,
,,,00.002826000000,  10.00000,
,,,00.002828000000,  10.00000,
,,,00.002830000000,  10.00000,
,,,00.002832000000,  10.00000,
,,,00.002834000000,  10.00000,
,,,00.002836000000,  10.00000,
,,,00.002838000000,  10.00000,
,,,00.002840000000,  10.00000,
,,,00.002842000000,  10.00000,
,,,00.002844000000,  10.00000,
,,,00.002846000000,  10.00000,
,,,00.002848000000,  10.00000,
,,,00.002850000000,  10.00000,
