,,,-00.000864000000, 238.00000,
,,,00.002852000000,  10.00000,
,,,00.002854000000,  10.00000,
,,,00.002856000000,  10.00000,
,,,00.002858000000,  10.00000,
,,,00.002860000000,  10.00000,
,,,00.002862000000,  10.00000,
,,,00.002864000000,  10.00000,
,,,00.002866000000,  10.00000,
,,,00.002868000000,  10.00000,
,,,00.002870000000,  10.00000,
,,,00.002872000000,  10.00000,
,,,00.002874000000,  10.00000,
,,,00.002876000000,  10.00000,
,,,00.002878000000,  10.00000,
,,,00.002880000000,  10.00000,
,,,00.002882000000,  10.00000,
,,,00.002884000000,  10.00000,
,,,00.002886000000,  10.00000,
,,,00.002888000000,  10.00000,
,,,00.002890000000,  10.00000,
,,,00.002892000000,  12.00000,
,,,00.002894000000,  10.00000,
,,,00.002896000000,  10.00000,
,,,00.002898000000,  10.00000,
,,,00.002900000000,  10.00000,
,,,00.002902000000,  10.00000,
,,,00.002904000000,  10.00000,
,,,00.002906000000,  10.00000,
,,,00.002908000000,  12.00000,
,,,00.002910000000,  10.00000,
,,,00.002912000000,  10.00000,
,,,00.002914000000,  10.00000,
,,,00.002916000000,  10.00000,
,,,00.002918000000,  10.00000,
,,,00.002920000000,  12.00000,
,,,00.002922000000,  10.00000,
,,,00.002924000000,  10.00000,
,,,00.002926000000,  10.00000,
,,,00.002928000000,  12.00000,
,,,00.002930000000,  10.00000,
,,,00.002932000000,  10.00000,
,,,00.002934000000,  12.00000,
,,,00.002936000000,  12.00000,
,,,00.002938000000,  12.00000,
,,,00.002940000000,  10.00000,
,,,00.002942000000,  10.00000,
,,,00.002944000000,  12.00000,
,,,00.002946000000,  12.00000,
,,,00.002948000000,  12.00000,
,,,00.002950000000,  12.00000,
,,,00.002952000000,  12.00000,
,,,00.002954000000,  10.00000,
,,,00.002956000000,  12.00000,
,,,00.002958000000,  10.00000,
,,,00.002960000000,  12.00000,
,,,00.002962000000,  10.00000,
,,,00.002964000000,  10.00000,
,,,00.002966000000,  10.00000,
,,,00.002968000000,  12.00000,
,,,00.002970000000,  12.00000,
,,,00.002972000000,  10.00000,
,,,00.002974000000,  12.00000,
,,,00.002976000000,  12.00000,
,,,00.002978000000,  12.00000,
,,,00.002980000000,  12.00000,
,,,00.002982000000,  12.00000,
,,,00.002984000000,  10.00000,
,,,00.002986000000,  12.00000,
,,,00.002988000000,  12.00000,
,,,00.002990000000,  12.00000,
,,,00.002992000000,  12.00000,
,,,00.002994000000,  12.00000,
,,,00.002996000000,  12.00000,
,,,00.002998000000,  12.00000,
,,,00.003000000000,  10.00000,
,,,00.003002000000,  12.00000,
,,,00.003004000000,  12.00000,
,,,00.003006000000,  12.00000,
,,,00.003008000000,  12.00000,
,,,00.003010000000,  12.00000,
,,,00.003012000000,  12.00000,
,,,00.003014000000,  10.00000,
,,,00.003016000000,  12.00000,
,,,00.003018000000,  12.00000,
,,,00.003020000000,  12.00000,
,,,00.003022000000,  12.00000,
,,,00.003024000000,  12.00000,
,,,00.003026000000,  12.00000,
,,,00.003028000000,  12.00000,
,,,00.003030000000,  12.00000,
,,,00.003032000000,  12.00000,
,,,00.003034000000,  12.00000,
,,,00.003036000000,  12.00000,
,,,00.003038000000,  12.00000,
,,,00.003040000000,  12.00000,
,,,00.003042000000,  12.00000,
,,,00.003044000000,  12.00000,
,,,00.003046000000,  12.00000,
,,,00.003048000000,  12.00000,
,,,00.003050000000,  12.00000,
,,,00.003052000000,  12.00000,
,,,00.003054000000,  12.00000,
,,,00.003056000000,  12.00000,
,,,00.003058000000,  12.00000,
,,,00.003060000000,  12.00000,
,,,00.003062000000,  12.00000,
,,,00.003064000000,  12.00000,
,,,00.003066000000,  12.00000,
,,,00.003068000000,  12.00000,
,,,00.003070000000,  12.00000,
,,,00.003072000000,  12.00000,
,,,00.003074000000,  14.00000,
,,,00.003076000000,  12.00000,
,,,00.003078000000,  12.00000,
,,,00.003080000000,  12.00000,
,,,00.003082000000,  12.00000,
,,,00.003084000000,  12.00000,
,,,00.003086000000,  12.00000,
,,,00.003088000000,  12.00000,
,,,00.003090000000,  12.00000,
,,,00.003092000000,  12.00000,
,,,00.003094000000,  12.00000,
,,,00.003096000000,  12.00000,
,,,00.003098000000,  12.00000,
,,,00.003100000000,  12.00000,
,,,00.003102000000,  12.00000,
,,,00.003104000000,  12.00000,
,,,00.003106000000,  12.00000,
,,,00.003108000000,  12.00000,
,,,00.003110000000,   8.00000,
,,,00.003112000000,  10.00000,
,,,00.003114000000,  12.00000,
,,,00.003116000000,  10.00000,
,,,00.003118000000,  10.00000,
,,,00.003120000000,  10.00000,
,,,00.003122000000,  10.00000,
,,,00.003124000000,  10.00000,
,,,00.003126000000,  10.00000,
,,,00.003128000000,  14.00000,
,,,00.003130000000,  12.00000,
,,,00.003132000000,  12.00000,
,,,00.003134000000,  12.00000,
,,,00.003136000000,  12.00000,
,,,00.003138000000,  12.00000,
,,,00.003140000000,  12.00000,
,,,00.003142000000,  12.00000,
,,,00.003144000000,  12.00000,
,,,00.003146000000,  12.00000,
,,,00.003148000000,  12.00000,
,,,00.003150000000,  12.00000,
,,,00.003152000000,  14.00000,
,,,00.003154000000,  14.00000,
,,,00.003156000000,  12.00000,
,,,00.003158000000,  12.00000,
,,,00.003160000000,  14.00000,
,,,00.003162000000,  14.00000,
,,,00.003164000000,  14.00000,
,,,00.003166000000,  14.00000,
,,,00.003168000000,  12.00000,
,,,00.003170000000,  12.00000,
,,,00.003172000000,  12.00000,
,,,00.003174000000,  12.00000,
,,,00.003176000000,  12.00000,
,,,00.003178000000,  12.00000,
,,,00.003180000000,  12.00000,
,,,00.003182000000,  12.00000,
,,,00.003184000000,  12.00000,
,,,00.003186000000,  12.00000,
,,,00.003188000000,  12.00000,
,,,00.003190000000,  14.00000,
,,,00.003192000000,  14.00000,
,,,00.003194000000,  12.00000,
,,,00.003196000000,  12.00000,
,,,00.003198000000,  12.00000,
,,,00.003200000000,  12.00000,
,,,00.003202000000,  12.00000,
,,,00.003204000000,  14.00000,
,,,00.003206000000,  14.00000,
,,,00.003208000000,  12.00000,
,,,00.003210000000,  12.00000,
,,,00.003212000000,  14.00000,
,,,00.003214000000,  14.00000,
,,,00.003216000000,  14.00000,
,,,00.003218000000,  12.00000,
,,,00.003220000000,  12.00000,
,,,00.003222000000,  12.00000,
,,,00.003224000000,  14.00000,
,,,00.003226000000,  14.00000,
,,,00.003228000000,  12.00000,
,,,00.003230000000,  14.00000,
,,,00.003232000000,  12.00000,
,,,00.003234000000,  12.00000,
,,,00.003236000000,  12.00000,
,,,00.003238000000,  12.00000,
,,,00.003240000000,  12.00000,
,,,00.003242000000,  14.00000,
,,,00.003244000000,  12.00000,
,,,00.003246000000,  14.00000,
,,,00.003248000000,  14.00000,
,,,00.003250000000,  14.00000,
,,,00.003252000000,  14.00000,
,,,00.003254000000,  14.00000,
,,,00.003256000000,  14.00000,
,,,00.003258000000,  12.00000,
,,,00.003260000000,  14.00000,
,,,00.003262000000,  12.00000,
,,,00.003264000000,  12.00000,
,,,00.003266000000,  14.00000,
,,,00.003268000000,  14.00000,
,,,00.003270000000,  12.00000,
,,,00.003272000000,  14.00000,
,,,00.003274000000,  12.00000,
,,,00.003276000000,  12.00000,
,,,00.003278000000,  14.00000,
,,,00.003280000000,  14.00000,
,,,00.003282000000,  12.00000,
,,,00.003284000000,  14.00000,
,,,00.003286000000,  14.00000,
,,,00.003288000000,  14.00000,
,,,00.003290000000,  14.00000,
,,,00.003292000000,  14.00000,
,,,00.003294000000,  14.00000,
,,,00.003296000000,  12.00000,
,,,00.003298000000,  12.00000,
,,,00.003300000000,  14.00000,
,,,00.003302000000,  14.00000,
,,,00.003304000000,  14.00000,
,,,00.003306000000,  12.00000,
,,,00.003308000000,  14.00000,
,,,00.003310000000,  14.00000,
,,,00.003312000000,  14.00000,
,,,00.003314000000,  14.00000,
,,,00.003316000000,  14.00000,
,,,00.003318000000,  12.00000,
,,,00.003320000000,  14.00000,
,,,00.003322000000,  14.00000,
,,,00.003324000000,  14.00000,
,,,00.003326000000,  14.00000,
,,,00.003328000000,  14.00000,
,,,00.003330000000,  14.00000,
,,,00.003332000000,  14.00000,
,,,00.003334000000,  14.00000,
,,,00.003336000000,  12.00000,
,,,00.003338000000,  14.00000,
,,,00.003340000000,  14.00000,
,,,00.003342000000,  14.00000,
,,,00.003344000000,  14.00000,
,,,00.003346000000,  14.00000,
,,,00.003348000000,  14.00000,
,,,00.003350000000,  12.00000,
,,,00.003352000000,  14.00000,
,,,00.003354000000,  14.00000,
,,,00.003356000000,  14.00000,
,,,00.003358000000,  14.00000,
,,,00.003360000000,  14.00000,
,,,00.003362000000,  14.00000,
,,,00.003364000000,  14.00000,
,,,00.003366000000,  14.00000,
,,,00.003368000000,  14.00000,
,,,00.003370000000,  14.00000,
,,,00.003372000000,  14.00000,
,,,00.003374000000,  12.00000,
,,,00.003376000000,  14.00000,
,,,00.003378000000,  14.00000,
,,,00.003380000000,  14.00000,
,,,00.003382000000,  14.00000,
,,,00.003384000000,  14.00000,
,,,00.003386000000,  14.00000,
,,,00.003388000000,  14.00000,
,,,00.003390000000,  12.00000,
,,,00.003392000000,  14.00000,
,,,00.003394000000,  14.00000,
,,,00.003396000000,  14.00000,
,,,00.003398000000,  14.00000,
,,,00.003400000000,  12.00000,
,,,00.003402000000,  14.00000,
,,,00.003404000000,  14.00000,
,,,00.003406000000,  14.00000,
,,,00.003408000000,  14.00000,
,,,00.003410000000,  14.00000,
,,,00.003412000000,  14.00000,
,,,00.003414000000,  14.00000,
,,,00.003416000000,  14.00000,
,,,00.003418000000,  14.00000,
,,,00.003420000000,  14.00000,
,,,00.003422000000,  14.00000,
,,,00.003424000000,  14.00000,
,,,00.003426000000,  14.00000,
,,,00.003428000000,  14.00000,
,,,00.003430000000,  14.00000,
,,,00.003432000000,  14.00000,
,,,00.003434000000,  14.00000,
,,,00.003436000000,  14.00000,
,,,00.003438000000,  14.00000,
,,,00.003440000000,  14.00000,
,,,00.003442000000,  14.00000,
,,,00.003444000000,  14.00000,
,,,00.003446000000,  12.00000,
,,,00.003448000000,  12.00000,
,,,00.003450000000,  14.00000,
,,,00.003452000000,  12.00000,
,,,00.003454000000,  14.00000,
,,,00.003456000000,  12.00000,
,,,00.003458000000,  14.00000,
,,,00.003460000000,  14.00000,
,,,00.003462000000,  14.00000,
,,,00.003464000000,  16.00000,
,,,00.003466000000,  14.00000,
,,,00.003468000000,  16.00000,
,,,00.003470000000,  14.00000,
,,,00.003472000000,  16.00000,
,,,00.003474000000,  14.00000,
,,,00.003476000000,  14.00000,
,,,00.003478000000,  14.00000,
,,,00.003480000000,  14.00000,
,,,00.003482000000,  14.00000,
,,,00.003484000000,  14.00000,
,,,00.003486000000,  14.00000,
,,,00.003488000000,  14.00000,
,,,00.003490000000,  16.00000,
,,,00.003492000000,  14.00000,
,,,00.003494000000,  16.00000,
,,,00.003496000000,  14.00000,
,,,00.003498000000,  16.00000,
,,,00.003500000000,  14.00000,
,,,00.003502000000,  14.00000,
,,,00.003504000000,  14.00000,
,,,00.003506000000,  14.00000,
,,,00.003508000000,  14.00000,
,,,00.003510000000,  14.00000,
,,,00.003512000000,  14.00000,
,,,00.003514000000,  14.00000,
,,,00.003516000000,  14.00000,
,,,00.003518000000,  14.00000,
,,,00.003520000000,  14.00000,
,,,00.003522000000,  14.00000,
,,,00.003524000000,  14.00000,
,,,00.003526000000,  14.00000,
,,,00.003528000000,  14.00000,
,,,00.003530000000,  16.00000,
,,,00.003532000000,  14.00000,
,,,00.003534000000,  14.00000,
,,,00.003536000000,  14.00000,
,,,00.003538000000,  14.00000,
,,,00.003540000000,  14.00000,
,,,00.003542000000,  14.00000,
,,,00.003544000000,  14.00000,
,,,00.003546000000,  14.00000,
,,,00.003548000000,  14.00000,
,,,00.003550000000,  14.00000,
,,,00.003552000000,  14.00000,
,,,00.003554000000,  14.00000,
,,,00.003556000000,  14.00000,
,,,00.003558000000,  14.00000,
,,,00.003560000000,  16.00000,
,,,00.003562000000,  14.00000,
,,,00.003564000000,  16.00000,
,,,00.003566000000,  14.00000,
,,,00.003568000000,  16.00000,
,,,00.003570000000,  14.00000,
,,,00.003572000000,  14.00000,
,,,00.003574000000,  14.00000,
,,,00.003576000000,  14.00000,
,,,00.003578000000,  14.00000,
,,,00.003580000000,  16.00000,
,,,00.003582000000,  14.00000,
,,,00.003584000000,  16.00000,
,,,00.003586000000,  14.00000,
,,,00.003588000000,  14.00000,
,,,00.003590000000,  14.00000,
,,,00.003592000000,  14.00000,
,,,00.003594000000,  14.00000,
,,,00.003596000000,  14.00000,
,,,00.003598000000,  14.00000,
,,,00.003600000000,  14.00000,
,,,00.003602000000,  16.00000,
,,,00.003604000000,  14.00000,
,,,00.003606000000,  14.00000,
,,,00.003608000000,  14.00000,
,,,00.003610000000,  16.00000,
,,,00.003612000000,  16.00000,
,,,00.003614000000,  16.00000,
,,,00.003616000000,  14.00000,
,,,00.003618000000,  14.00000,
,,,00.003620000000,  14.00000,
,,,00.003622000000,  14.00000,
,,,00.003624000000,  14.00000,
,,,00.003626000000,  14.00000,
,,,00.003628000000,  14.00000,
,,,00.003630000000,  14.00000,
,,,00.003632000000,  14.00000,
,,,00.003634000000,  16.00000,
,,,00.003636000000,  14.00000,
,,,00.003638000000,  14.00000,
,,,00.003640000000,  16.00000,
,,,00.003642000000,  16.00000,
,,,00.003644000000,  16.00000,
,,,00.003646000000,  14.00000,
,,,00.003648000000,  16.00000,
,,,00.003650000000,  14.00000,
,,,00.003652000000,  14.00000,
,,,00.003654000000,  14.00000,
,,,00.003656000000,  14.00000,
,,,00.003658000000,  14.00000,
,,,00.003660000000,  14.00000,
,,,00.003662000000,  16.00000,
,,,00.003664000000,  14.00000,
,,,00.003666000000,  14.00000,
,,,00.003668000000,  16.00000,
,,,00.003670000000,  14.00000,
,,,00.003672000000,  16.00000,
,,,00.003674000000,  14.00000,
,,,00.003676000000,  16.00000,
,,,00.003678000000,  14.00000,
,,,00.003680000000,  14.00000,
,,,00.003682000000,  14.00000,
,,,00.003684000000,  14.00000,
,,,00.003686000000,  14.00000,
,,,00.003688000000,  14.00000,
,,,00.003690000000,  14.00000,
,,,00.003692000000,  16.00000,
,,,00.003694000000,  16.00000,
,,,00.003696000000,  16.00000,
,,,00.003698000000,  16.00000,
,,,00.003700000000,  14.00000,
,,,00.003702000000,  16.00000,
,,,00.003704000000,  14.00000,
,,,00.003706000000,  16.00000,
,,,00.003708000000,  16.00000,
,,,00.003710000000,  14.00000,
,,,00.003712000000,  16.00000,
,,,00.003714000000,  14.00000,
,,,00.003716000000,  16.00000,
,,,00.003718000000,  16.00000,
,,,00.003720000000,  16.00000,
,,,00.003722000000,  14.00000,
,,,00.003724000000,  14.00000,
,,,00.003726000000,  14.00000,
,,,00.003728000000,  16.00000,
,,,00.003730000000,  14.00000,
,,,00.003732000000,  14.00000,
,,,00.003734000000,  16.00000,
,,,00.003736000000,  14.00000,
,,,00.003738000000,  14.00000,
,,,00.003740000000,  14.00000,
,,,00.003742000000,  14.00000,
,,,00.003744000000,  16.00000,
,,,00.003746000000,  14.00000,
,,,00.003748000000,  16.00000,
,,,00.003750000000,  14.00000,
,,,00.003752000000,  14.00000,
,,,00.003754000000,  16.00000,
,,,00.003756000000,  14.00000,
,,,00.003758000000,  14.00000,
,,,00.003760000000,  16.00000,
,,,00.003762000000,  14.00000,
,,,00.003764000000,  14.00000,
,,,00.003766000000,  16.00000,
,,,00.003768000000,  16.00000,
,,,00.003770000000,  16.00000,
,,,00.003772000000,  16.00000,
,,,00.003774000000,  14.00000,
,,,00.003776000000,  16.00000,
,,,00.003778000000,  16.00000,
,,,00.003780000000,  14.00000,
,,,00.003782000000,  14.00000,
,,,00.003784000000,  16.00000,
,,,00.003786000000,  16.00000,
,,,00.003788000000,  14.00000,
,,,00.003790000000,  14.00000,
,,,00.003792000000,  14.00000,
,,,00.003794000000,  16.00000,
,,,00.003796000000,  14.00000,
,,,00.003798000000,  16.00000,
,,,00.003800000000,  16.00000,
,,,00.003802000000,  16.00000,
,,,00.003804000000,  16.00000,
,,,00.003806000000,  16.00000,
,,,00.003808000000,  16.00000,
,,,00.003810000000,  14.00000,
,,,00.003812000000,  16.00000,
,,,00.003814000000,  16.00000,
,,,00.003816000000,  16.00000,
,,,00.003818000000,  16.00000,
,,,00.003820000000,  16.00000,
,,,00.003822000000,  16.00000,
,,,00.003824000000,  16.00000,
,,,00.003826000000,  16.00000,
,,,00.003828000000,  16.00000,
,,,00.003830000000,  16.00000,
,,,00.003832000000,  16.00000,
,,,00.003834000000,  14.00000,
,,,00.003836000000,  16.00000,
,,,00.003838000000,  16.00000,
,,,00.003840000000,  16.00000,
,,,00.003842000000,  16.00000,
,,,00.003844000000,  16.00000,
,,,00.003846000000,  14.00000,
,,,00.003848000000,  16.00000,
,,,00.003850000000,  16.00000,
,,,00.003852000000,  14.00000,
,,,00.003854000000,  16.00000,
,,,00.003856000000,  16.00000,
,,,00.003858000000,  16.00000,
,,,00.003860000000,  16.00000,
,,,00.003862000000,  16.00000,
,,,00.003864000000,  16.00000,
,,,00.003866000000,  16.00000,
,,,00.003868000000,  16.00000,
,,,00.003870000000,  16.00000,
,,,00.003872000000,  16.00000,
,,,00.003874000000,  16.00000,
,,,00.003876000000,  16.00000,
,,,00.003878000000,  16.00000,
,,,00.003880000000,  16.00000,
,,,00.003882000000,  16.00000,
,,,00.003884000000,  16.00000,
,,,00.003886000000,  16.00000,
,,,00.003888000000,  16.00000,
,,,00.003890000000,  16.00000,
,,,00.003892000000,  16.00000,
,,,00.003894000000,  16.00000,
,,,00.003896000000,  16.00000,
,,,00.003898000000,  16.00000,
,,,00.003900000000,  16.00000,
,,,00.003902000000,  16.00000,
,,,00.003904000000,  16.00000,
,,,00.003906000000,  16.00000,
,,,00.003908000000,  16.00000,
,,,00.003910000000,  16.00000,
,,,00.003912000000,  16.00000,
,,,00.003914000000,  16.00000,
,,,00.003916000000,  14.00000,
,,,00.003918000000,  16.00000,
,,,00.003920000000,  14.00000,
,,,00.003922000000,  16.00000,
,,,00.003924000000,  16.00000,
,,,00.003926000000,  16.00000,
,,,00.003928000000,  16.00000,
,,,00.003930000000,  16.00000,
,,,00.003932000000,  16.00000,
,,,00.003934000000,  16.00000,
,,,00.003936000000,  16.00000,
,,,00.003938000000,  16.00000,
,,,00.003940000000,  16.00000,
,,,00.003942000000,  16.00000,
,,,00.003944000000,  16.00000,
,,,00.003946000000,  16.00000,
,,,00.003948000000,  16.00000,
,,,00.003950000000,  16.00000,
,,,00.003952000000,  16.00000,
,,,00.003954000000,  16.00000,
,,,00.003956000000,  16.00000,
,,,00.003958000000,  16.00000,
,,,00.003960000000,  16.00000,
,,,00.003962000000,  16.00000,
,,,00.003964000000,  16.00000,
,,,00.003966000000,  16.00000,
,,,00.003968000000,  16.00000,
,,,00.003970000000,  16.00000,
,,,00.003972000000,  16.00000,
,,,00.003974000000,  16.00000,
,,,00.003976000000,  16.00000,
,,,00.003978000000,  16.00000,
,,,00.003980000000,  16.00000,
,,,00.003982000000,  16.00000,
,,,00.003984000000,  14.00000,
,,,00.003986000000,  16.00000,
,,,00.003988000000,  16.00000,
,,,00.003990000000,  16.00000,
,,,00.003992000000,  16.00000,
,,,00.003994000000,  16.00000,
,,,00.003996000000,  16.00000,
,,,00.003998000000,  16.00000,
,,,00.004000000000,  16.00000,
,,,00.004002000000,  16.00000,
,,,00.004004000000,  16.00000,
,,,00.004006000000,  16.00000,
,,,00.004008000000,  16.00000,
,,,00.004010000000,  16.00000,
,,,00.004012000000,  16.00000,
,,,00.004014000000,  16.00000,
,,,00.004016000000,  16.00000,
,,,00.004018000000,  16.00000,
,,,00.004020000000,  16.00000,
,,,00.004022000000,  16.00000,
,,,00.004024000000,  16.00000,
,,,00.004026000000,  16.00000,
,,,00.004028000000,  16.00000,
,,,00.004030000000,  16.00000,
,,,00.004032000000,  16.00000,
,,,00.004034000000,  16.00000,
,,,00.004036000000,  16.00000,
,,,00.004038000000,  16.00000,
,,,00.004040000000,  16.00000,
,,,00.004042000000,  14.00000,
,,,00.004044000000,  16.00000,
,,,00.004046000000,  16.00000,
,,,00.004048000000,  16.00000,
,,,00.004050000000,  16.00000,
,,,00.004052000000,  16.00000,
,,,00.004054000000,  16.00000,
,,,00.004056000000,  16.00000,
,,,00.004058000000,  16.00000,
,,,00.004060000000,  16.00000,
,,,00.004062000000,  16.00000,
,,,00.004064000000,  16.00000,
,,,00.004066000000,  16.00000,
,,,00.004068000000,  16.00000,
,,,00.004070000000,  16.00000,
,,,00.004072000000,  16.00000,
,,,00.004074000000,  16.00000,
,,,00.004076000000,  16.00000,
,,,00.004078000000,  16.00000,
,,,00.004080000000,  16.00000,
,,,00.004082000000,  16.00000,
,,,00.004084000000,  14.00000,
,,,00.004086000000,  16.00000,
,,,00.004088000000,  16.00000,
,,,00.004090000000,  16.00000,
,,,00.004092000000,  16.00000,
,,,00.004094000000,  16.00000,
,,,00.004096000000,  16.00000,
,,,00.004098000000,  16.00000,
